
| Resolução do Tabuleiro A |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 0 0 0 0 1 1 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 1 1 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 0 0 0 0 1 1 2)   |
|   7 (2 0 0 0 1 1 0 2 0 0 0 1 1 2)   |
|   8 (2 0 0 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 0 0 0 0 1 1 2)   |
|   7 (2 0 0 0 1 1 0 2 0 0 0 1 1 2)   |
|   8 (2 0 0 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 0 0 0 0 1 1 2)   |
|   7 (2 0 0 0 1 1 0 2 0 0 0 1 1 2)   |
|   8 (2 0 0 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 1 1 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 1 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 1 1 0 0 1 1 2)   |
|   7 (2 0 0 0 1 1 0 2 1 0 0 1 1 2)   |
|   8 (2 0 0 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 1 1 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 1 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 1 1 0 0 1 1 2)   |
|   7 (2 1 0 0 1 1 0 2 1 0 0 1 1 2)   |
|   8 (2 1 1 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 1 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 1 1 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 1 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 1 1 0 0 1 1 2)   |
|   7 (2 1 0 0 1 1 0 2 1 0 0 1 1 2)   |
|   8 (2 1 1 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 1 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 1 1 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 1 1 0 0 0 1 1 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 1 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 1 1 0 0 1 1 2)   |
|   7 (2 1 0 0 1 1 0 2 1 0 0 1 1 2)   |
|   8 (2 1 1 0 1 1 0 0 2 0 0 0 0 2)   |
|   9 (2 0 1 0 0 0 1 1 0 2 0 0 0 2)   |
|  10 (2 0 2 1 1 0 1 1 0 0 2 0 0 2)   |
|  11 (2 2 0 1 1 0 0 0 1 1 0 2 0 2)   |
|  12 (2 1 1 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 1 1 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 1 1 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 1 1 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 1 1 0 2 0 1 0 1 1 0 2 2)   |
|   6 (2 0 1 1 0 0 2 1 1 0 0 1 1 2)   |
|   7 (2 1 0 0 1 1 0 2 1 0 0 1 1 2)   |
|   8 (2 1 1 0 1 1 0 0 2 0 1 0 0 2)   |
|   9 (2 0 1 0 0 0 1 1 0 2 1 1 0 2)   |
|  10 (2 0 2 1 1 0 1 1 0 0 2 1 0 2)   |
|  11 (2 2 0 1 1 0 0 0 1 1 0 2 0 2)   |
|  12 (2 1 1 0 2 0 0 0 1 1 0 0 2 2)   |
|  13 (2 1 1 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro F |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 312
Número de nós expandidos > 283
Penetrância > 0.08974359
Profundidade escolhida > 100
Tempo de Execução > 32 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 1 1 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   9 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|  14 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
